Event,Key,Team Number,Search Qualifier ,Team Name,Photo,Drive Train,One Word,Pit Scouting Notes,Average Score,Average Score Percentile,Percent of Alliance Score,Average Game Pieces Scored,Average Cones Scored,Average Cubes Scored,Average Auto Game Pieces Scored,Average Auto Cone Score,Average Auto Cube Score,Average Auto Cones ,Average Auto Cubes,Average Tele Game Pieces Scored,Average Tele Cone Score,Average tele Cube Score,Average Tele Cones,Average Tele Cubes,Mobility Percentage ,Auto Engaged Percentage ,Average Auto Score,Average Tele Score,Average Endgame Score,Total Whiffs auto,Total Docks Auto,Total Engages Auto,Total Whiffs Teleop,Total Parks Teleop,Total Docks Telop,Total Engages Teleop,Cycle Time,Preload Type,Cone/Cube Prefrence ,Buddy Climb,Focus Areas,Average Links,Avg total charge,Avg Auto Charge,Avg Tele Charge,Avg Rank Points,Calculated Average Score,Width,Mark
2023micmp2,frc4381,4381,2023micmp2-4381,Twisted Devils,Pit Scouting_Images/a8852a82.Picture.162346.jpg,Swerve,Fast,Her name is midnight,58.20,0.97,39.64%,9.5,4.92,4.58,2.33,6.00,6.58,1.00,1.33,7.17,14.17,9.83,3.92,3.25,83.33%,17.00%,24.69,24,7,9,1,2,0,4,1,7,18.83s,Cone,Neither,,,1.89,4.83,2.666666667,7.0,3.17,58.19,35.00,
2023micmp2,frc4391,4391,2023micmp2-4391,BraveBots,Pit Scouting_Images/f7950ac1.Picture.174306.jpg,Swerve,Fast,"Very versatile
Master of not quite anything but not there
Defence good (if necessary) 
Maneuverable
Auto placing",54.03,0.85,35.39%,8.08,5.42,2.67,1.67,5.50,4.50,0.92,0.75,6.42,16.25,6.08,4.5,1.92,100.00%,8.00%,21,22.33,8.67,11,0,1,0,2,0,10,21.03s,No Preference ,Neither,,,2,4.83,1,8.7,3.08,55.00,30.00,
2023micmp2,frc4392,4392,2023micmp2-4392,The Deceivers,Pit Scouting_Images/c1204868.Picture.152920.jpg,Swerve,Rambunctious,"Outgoing
3 piece auto
Human player shelf",47.38,0.59,37.55%,7.08,5.23,1.85,1.69,5.54,4.15,0.92,0.77,5.38,15,4.08,4.31,1.08,92.31%,0.00%,18.77,19.08,6.77,12,1,0,1,3,2,7,25.09s,Cone,Neither,,,1.69,3.69,0.6153846154,6.8,2.08,47.38,36.00,
2023micmp2,frc4405,4405,2023micmp2-4405,The Atoms Family,Pit Scouting_Images/54e02b2f.Picture.161443.jpg,Swerve,No,None,40.36,0.38,33.79%,4.58,3.25,1.33,0.92,0.75,4.33,0.17,0.75,3.67,13.17,1.58,3.08,0.58,50.00%,42.00%,16.61,14.75,7.5,7,0,5,1,1,3,7,36.78s,No Preference ,Cone ,,,1.31,6.25,5,7.5,1.58,40.36,31.00,
2023micmp2,frc4776,4776,2023micmp2-4776,S.C.O.T.S. Bots,Pit Scouting_Images/8f42f2a2.Picture.162338.jpg,Swerve,Scorpion,,38.47,0.36,30.48%,5.67,1.92,3.75,1.50,5.83,3.00,1.00,0.50,4.17,3.58,7.83,0.92,3.25,100.00%,0.00%,16.06,11.42,8,12,0,0,0,3,0,9,32.37s,Cone,Neither,,,1.44,4.00,0,8.0,2.50,38.47,32.00,
2023micmp2,frc4779,4779,2023micmp2-4779,RoboSapiens,Pit Scouting_Images/afc32476.Picture.152224.jpg,Swerve,Versitile,35 lbs metal slab to prevent tipping,47.15,0.87,35.34%,4.91,3.45,1.45,1.09,3.27,3.27,0.55,0.55,3.82,12,2.91,2.91,0.91,90.91%,64.00%,21.15,14.91,8.36,4,0,7,1,0,2,8,35.34s,No Preference ,Cone ,,,1.39,8.00,7.636363636,8.4,2.82,47.15,30.00,
2023micmp2,frc5114,5114,2023micmp2-5114,Titanium Tigers,Pit Scouting_Images/b31fe380.Picture.152451.jpg,Swerve,SpinnySliderSlippy(ICouldntPutSpacesInBetween),"Fast
Triple climb optimized size
Cones and cubes are both possible, shelf is fast",46.45,0.92,33.98%,4.82,3.73,1.09,0.91,4.91,0.55,0.82,0.09,3.91,10.91,3.27,2.91,1,100.00%,73.00%,22.36,14.18,6.91,3,0,8,1,2,2,6,34.53s,Cone,Cone ,,,1.64,7.82,8.727272727,6.9,2.55,46.45,31.00,
2023micmp2,frc5436,5436,2023micmp2-5436,Cyber Cats,Pit Scouting_Images/efb09ec8.Picture.152219.jpg,Swerve,Consistant,Balance in auto,40.67,0.31,32.98%,5.36,3.64,1.73,1.00,5.82,0.00,1.00,0.00,4.36,10.36,6.18,2.64,1.73,100.00%,9.00%,15.48,16.55,5.64,8,2,1,2,3,1,5,30.96s,Cone,Cone ,,,1.42,4.09,2.545454545,5.6,2.09,40.67,32.50,
2023micmp2,frc5535,5535,2023micmp2-5535,Bionic Bison,Pit Scouting_Images/1e6d1a55.Picture.151817.jpg,Swerve,Special,"Only cubes but really good
100% auto accuracy (2 piece cube auto)",34.81,0.13,27.47%,5.33,0.25,5.08,0.83,0.00,4.75,0.00,0.83,4.5,0.75,11.58,0.25,4.25,91.67%,0.00%,12.78,12.33,7.5,11,1,0,1,2,1,8,30s,Cube,Cube,,,1.47,4.08,0.6666666667,7.5,2.25,35.36,37.00,
2023micmp2,frc5612,5612,2023micmp2-5612,Robo-Raptors,Pit Scouting_Images/8afe4841.Picture.151701.jpg,Swerve,Defence,None,24.75,0.21,21.43%,1.5,0.17,1.33,0.83,0.50,3.00,0.08,0.75,0.67,0.17,1.33,0.08,0.58,58.33%,25.00%,13,1.5,8.5,8,1,3,1,0,2,9,201.49s,Cube,Cube,,,1.17,6.08,3.666666667,8.5,2.08,24.75,30.00,
2023micmp2,frc5675,5675,2023micmp2-5675,WiredCats,Pit Scouting_Images/14d7520b.Picture.161033.jpg,Swerve,Awesome,,52.09,1.00,41.33%,6.73,2.18,4.55,1.00,6.00,0.00,1.00,0.00,5.73,5.09,13.45,1.18,4.55,100.00%,82.00%,24.73,18.55,5.82,1,1,9,1,4,1,5,23.56s,Cone,Cube,,,1.64,8.18,10.54545455,5.8,2.73,52.09,36.50,
2023micmp2,frc5843,5843,2023micmp2-5843,Flurb,Pit Scouting_Images/67bd94fd.Picture.161026.jpg,Swerve,Googly-eyes,,39.44,0.18,31.04%,4.83,3.92,0.92,0.92,5.50,0.00,0.92,0.00,3.92,10.5,3.67,3,0.92,91.67%,0.00%,12.86,14.17,9.67,12,0,0,0,0,1,11,34.44s,Cone,Neither,,,1.47,4.83,0,9.7,2.50,39.44,28.00,
2023micmp2,frc6081,6081,2023micmp2-6081,Digital Dislocators,Pit Scouting_Images/3b5a787a.Picture.151644.jpg,Swerve,Fast,Good auto,44.69,0.26,32.24%,6.33,3.92,2.42,0.92,3.75,1.00,0.67,0.25,5.42,13,7.75,3.25,2.17,66.67%,0.00%,13.61,20.75,8.33,11,1,0,0,2,1,9,24.91s,Cone,Cube,,,1.64,4.50,0.6666666667,8.3,2.67,44.69,29.50,
2023micmp2,frc6090,6090,2023micmp2-6090,Wayland Wildcats,Pit Scouting_Images/6d272515.Picture.201010.jpg,Swerve,Small'n'fast,"- Really good at balancing (narrow) 
- Uses double substation
- Versatile, can pick up from ground and from station (both pieces), but prefer substation cone as it is faster",51.47,0.79,33.73%,7.33,5.75,1.58,1.25,5.33,1.75,0.92,0.33,6.08,16.42,4.5,4.83,1.25,91.67%,33.00%,20.64,20.92,7.17,7,1,4,1,2,2,7,22.2s,Cone,Cone ,,,1.78,5.92,4.666666667,7.2,3.42,51.47,28.00,
2023micmp2,frc6152,6152,2023micmp2-6152,Robo-Falcons,,,,,29.70,0.08,25.97%,2.92,1.33,1.58,0.92,4.00,1.50,0.67,0.25,2,2.75,5,0.67,1.33,100.00%,0.00%,12.17,7.75,8.17,12,0,0,1,1,1,9,67.5s,,,,,1.33,4.08,0,8.2,2.25,31.08,,
2023micmp2,frc68,68,2023micmp2-68,Truck Town Thunder,Pit Scouting_Images/d1a10ae0.Picture.201004.jpg,Swerve,Screech,,46.51,0.54,34.69%,6.62,1.38,5.23,1.38,5.31,2.54,0.92,0.46,5.23,1.85,14.31,0.46,4.77,100.00%,31.00%,18.59,16.15,8.77,9,0,4,0,2,0,11,25.81s,Cone,Cube,,,1.41,6.23,3.692307692,8.8,2.15,46.51,26.25,
2023micmp2,frc7054,7054,2023micmp2-7054,SC Sailors,Pit Scouting_Images/2386012f.Picture.151101.jpg,Swerve,Carbon,,41.00,0.64,31.38%,3.45,2.36,1.09,1.00,0.55,5.18,0.09,0.91,2.45,8.91,0.36,2.27,0.18,100.00%,45.00%,19.45,9.27,9.27,4,2,5,0,1,0,10,55.1s,Cube,Neither,,,1.36,8.09,6.909090909,9.3,2.91,41.00,32.00,
2023micmp2,frc7056,7056,2023micmp2-7056,The F.A.S.T. Team - Fowlerville Area Scientific Technicians,Pit Scouting_Images/d9320356.Picture.184704.jpg,Swerve,Light,Really light,47.45,0.77,35.41%,4.5,3.58,0.92,0.92,5.25,0.00,0.92,0.00,3.58,11,3.5,2.67,0.92,100.00%,67.00%,20.61,14.5,9.33,4,0,8,0,1,0,11,37.71s,Cone,Neither,,,1.47,8.67,8,9.3,2.58,47.44,29.00,
2023micmp2,frc7166,7166,2023micmp2-7166,Red Thunder Robotics,Pit Scouting_Images/36cdd9fc.Picture.203045.jpg,Swerve,Giraffe,"2 piece auto, can balence, can triple climb, has to be on tve outside for it",39.15,0.41,27.87%,4.73,2.82,1.91,1.27,0.27,5.55,0.09,1.18,3.45,10,2.36,2.73,0.73,72.73%,27.00%,16.97,12.36,7.64,8,0,3,1,2,0,8,39.13s,Cube,Cone ,,,1.58,5.45,3.272727273,7.6,2.55,39.15,35.00,
2023micmp2,frc7220,7220,2023micmp2-7220,Steel Falcons,Pit Scouting_Images/6b1eb72d.Picture.151634.jpg,Swerve,Hefty,Arm can turn to opposite side,44.44,0.72,32.82%,4.75,3.00,1.75,1.00,0.50,5.50,0.08,0.92,3.75,11.58,2.92,2.92,0.83,91.67%,42.00%,19.86,14.5,7.33,6,1,5,2,1,1,8,36s,No Preference ,Cone ,,,1.64,6.50,5.666666667,7.3,2.58,44.44,32.00,
2023micmp2,frc7790,7790,2023micmp2-7790,Baywatch Robotics,Pit Scouting_Images/18d8632c.Picture.200105.jpg,Swerve,Beast,"- 124.5 lbs
- Both pieces are possible thanks to auto
Triple-balance lock wheels
- 85% automated (including auto piece detection, April Tag detection, etc.)",40.51,0.44,30.53%,5.08,2.85,2.23,1.15,1.62,4.92,0.31,0.85,3.92,9.92,5.15,2.54,1.38,69.23%,31.00%,17.67,15.08,5.69,9,0,4,2,4,1,6,34.44s,Cube,Neither,,,1.49,4.69,3.692307692,5.7,2.38,40.51,36.00,
2023micmp2,frc85,85,2023micmp2-85,B.O.B. (Built on Brains),Pit Scouting_Images/b7853da2.Picture.165132.jpg,Swerve,adaptable,,50.39,0.90,35.38%,5.67,3.67,2.00,1.00,0.67,5.00,0.17,0.83,4.67,14.5,4.58,3.5,1.17,91.67%,50.00%,21.36,19.08,7.33,5,1,6,0,3,2,7,28.91s,No Preference ,Cube,,,1.81,7.00,6.666666667,7.3,2.67,50.53,25.00,
2023micmp2,frc857,857,2023micmp2-857,Superior Roboworks,Pit Scouting_Images/59b2ad53.Picture.162523.jpg,Swerve,Sturdy,None,48.67,0.67,37.68%,6.77,4.23,2.54,1.54,6.00,3.00,1.00,0.54,5.23,12.85,6.31,3.23,2,92.31%,15.00%,19.67,19.15,7.08,10,1,2,1,2,3,7,25.81s,Cone,Neither,,,1.64,4.77,2.461538462,7.1,2.62,48.67,27.00,
2023micmp2,frc9215,9215,2023micmp2-9215,T-Town Tech,Pit Scouting_Images/0b44eae3.Picture.201534.jpg,Tank,Bart,Can balence good,27.78,0.13,24.19%,3.92,0.00,3.92,1.00,0.00,5.83,0.00,1.00,2.92,0,6,0,2.92,100.00%,0.00%,12.78,6,6,12,0,0,2,3,1,6,46.23s,Cube,Cone ,,,1.39,3.00,0,6.0,2.08,27.78,28.00,
2022cmptx,frc1323,1323,2022cmptx-1323,MadTown Robotics,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc1511,1511,2022cmptx-1511,Rolling Thunder,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc1577,1577,2022cmptx-1577,Steampunk,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc1619,1619,2022cmptx-1619,Up-A-Creek Robotics,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc1629,1629,2022cmptx-1629,Garrett Coalition (GaCo),,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc1678,1678,2022cmptx-1678,Citrus Circuits,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc1706,1706,2022cmptx-1706,Ratchet Rockers,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc1730,1730,2022cmptx-1730,Team Driven,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc1967,1967,2022cmptx-1967,The Janksters,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc2129,2129,2022cmptx-2129,Ultraviolet,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc2383,2383,2022cmptx-2383,Ninjineers,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc2438,2438,2022cmptx-2438,'Iobotics,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc2468,2468,2022cmptx-2468,Team Appreciate,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc2471,2471,2022cmptx-2471,Team Mean Machine,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc2486,2486,2022cmptx-2486,CocoNuts,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc2539,2539,2022cmptx-2539,Krypton Cougars,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc254,254,2022cmptx-254,The Cheesy Poofs,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc2834,2834,2022cmptx-2834,Bionic Black Hawks,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc2905,2905,2022cmptx-2905,Sultans of Turkiye,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc2910,2910,2022cmptx-2910,Jack in the Bot,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc3175,3175,2022cmptx-3175,Knight Vision,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc3534,3534,2022cmptx-3534,House of Cards,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc3603,3603,2022cmptx-3603,Cyber Coyotes,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc3928,3928,2022cmptx-3928,Team Neutrino,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc4099,4099,2022cmptx-4099,The Falcons,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc4153,4153,2022cmptx-4153,Project Y,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc4213,4213,2022cmptx-4213,MetalCow Robotics,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc4414,4414,2022cmptx-4414,HighTide,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc5188,5188,2022cmptx-5188,Area 5188: Classified Robotics,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc5338,5338,2022cmptx-5338,ACL RoboLoCo,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc5454,5454,2022cmptx-5454,Obsidian,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc5804,5804,2022cmptx-5804,TORCH,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc5940,5940,2022cmptx-5940,BREAD,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc604,604,2022cmptx-604,Quixilver,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc6328,6328,2022cmptx-6328,Mechanical Advantage,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc6429,6429,2022cmptx-6429,4th Dimension,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc6652,6652,2022cmptx-6652,Tigres,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc6672,6672,2022cmptx-6672,Fusion Corps,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc8027,8027,2022cmptx-8027,Not the Droids You Are Looking For,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc871,871,2022cmptx-871,Robotechs,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,
2022cmptx,frc973,973,2022cmptx-973,Greybots,,,,,,0.00,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,_,,,,,0,0.00,0,0.0,,0.00,,